"","Concentrated","Petition_1","Petition_2","Petition_3","Petition_4","Petition_5","Petition_6","Petition_7","Petition_8","Age","Gender","Ethnicity_1","Ethnicity_2","Ethnicity_3","Ethnicity_4","Ethnicity_5","Ethnicity_6","Religion","Services","Confidence_religion","Pak","Politics","Morals","Conservative","Education","Income","Q215","Ladder","Ladder_resp","Employed","LostJob","Technical","code"
"338",1,NA,NA,NA,1,1,NA,NA,NA,38,2,1,NA,NA,NA,NA,NA,1,1,-1,2,2,5,2,2,1,1,1,6,1,NA,1,1
"339",1,NA,1,1,NA,1,1,NA,NA,28,1,NA,NA,NA,NA,NA,1,1,4,4,1,5,4,NA,5,1,1,1,9,1,2,NA,1
"340",1,NA,NA,NA,NA,1,1,1,1,51,2,1,NA,NA,NA,NA,NA,1,1,-4,1,3,5,3,8,2,1,1,5,1,1,1,1
"341",1,1,NA,NA,NA,1,1,NA,1,20,1,NA,NA,NA,NA,NA,NA,NA,4,-4,1,1,5,4,5,NA,1,NA,8,1,2,1,1
"342",1,NA,NA,NA,NA,NA,1,1,1,25,1,1,NA,NA,NA,NA,NA,7,2,-4,1,3,4,1,4,3,1,1,NA,2,2,1,1
"343",NA,1,1,NA,1,NA,NA,NA,1,24,1,NA,NA,NA,NA,NA,NA,1,NA,-2,1,2,6,4,2,1,1,1,10,1,2,NA,NA
"344",1,NA,NA,NA,1,NA,NA,1,NA,34,2,1,NA,1,NA,NA,NA,1,1,1,NA,1,4,4,5,NA,1,1,4,1,1,NA,1
"345",NA,NA,NA,NA,NA,NA,1,1,1,32,2,NA,NA,1,NA,NA,NA,7,4,4,1,2,7,5,5,3,1,1,4,2,2,1,1
"346",1,1,NA,1,NA,NA,1,1,1,32,2,NA,NA,NA,NA,NA,NA,NA,2,0,1,NA,7,3,5,5,1,1,5,1,NA,NA,1
"347",1,1,NA,NA,1,1,1,NA,1,32,2,NA,NA,NA,NA,NA,NA,7,1,NA,1,1,3,NA,2,3,1,1,3,1,2,1,1
"348",NA,NA,NA,NA,NA,NA,1,1,NA,36,2,1,NA,NA,NA,NA,NA,1,NA,NA,1,2,5,6,3,5,1,1,NA,1,2,2,1
"349",1,NA,1,1,1,NA,NA,1,NA,24,2,NA,NA,NA,NA,NA,NA,1,2,-4,1,NA,7,2,6,NA,1,1,7,NA,2,1,1
"350",1,NA,NA,1,NA,1,1,1,1,30,1,1,NA,NA,NA,NA,NA,1,3,2,1,NA,5,1,5,4,1,1,6,1,2,1,NA
"351",1,1,NA,1,1,NA,NA,NA,1,25,1,1,NA,NA,NA,NA,NA,0,3,-3,1,4,5,4,5,3,1,NA,4,1,2,1,NA
"352",NA,1,NA,NA,1,1,NA,1,1,61,1,1,NA,NA,NA,NA,NA,1,4,2,1,1,5,5,5,5,1,1,6,1,NA,2,NA
"353",1,1,NA,NA,NA,1,1,1,NA,37,2,1,NA,NA,NA,NA,NA,1,1,3,1,5,6,4,5,4,1,NA,8,2,2,1,1
"354",NA,1,1,NA,NA,1,1,NA,NA,55,1,1,NA,NA,NA,NA,NA,NA,1,4,1,5,6,4,4,3,1,1,9,1,2,1,1
"355",NA,NA,NA,NA,NA,NA,NA,1,NA,25,1,1,NA,NA,NA,NA,NA,7,1,4,1,3,5,NA,5,2,1,1,8,1,NA,1,NA
"356",1,NA,1,NA,1,NA,1,NA,1,39,2,NA,NA,NA,NA,NA,NA,1,1,-2,2,4,6,NA,6,5,1,1,7,1,2,1,1
"357",1,1,1,1,NA,NA,NA,1,NA,23,2,1,NA,NA,NA,1,NA,0,1,4,1,7,4,2,6,4,1,1,8,1,2,1,NA
"358",1,NA,1,NA,NA,NA,NA,1,1,31,2,NA,NA,NA,NA,NA,NA,1,NA,3,2,1,4,4,5,3,1,1,7,1,2,1,1
"359",1,NA,1,NA,1,1,NA,NA,NA,22,1,NA,NA,NA,1,NA,NA,7,4,3,1,3,2,1,2,3,1,1,6,2,2,1,1
"360",NA,1,NA,1,1,1,1,1,1,21,1,NA,NA,NA,NA,NA,NA,8,2,1,1,3,4,6,3,1,1,1,5,1,2,1,1
"361",1,NA,NA,NA,NA,1,NA,NA,NA,45,1,1,NA,NA,NA,NA,NA,NA,1,-4,1,1,5,4,4,NA,1,1,10,NA,2,1,1
"362",1,NA,NA,1,1,1,NA,1,1,46,1,1,NA,NA,NA,NA,NA,8,1,-2,1,4,NA,NA,5,5,1,1,5,1,2,1,1
"363",NA,NA,NA,NA,NA,1,1,NA,NA,66,1,NA,NA,NA,NA,NA,NA,7,1,2,1,3,7,1,5,5,1,1,8,1,NA,1,NA
"364",NA,1,NA,1,NA,1,NA,NA,NA,27,2,1,1,NA,NA,NA,NA,1,1,4,1,1,1,3,5,1,1,1,6,1,2,1,1
"365",NA,NA,NA,1,1,1,1,NA,1,51,2,1,NA,NA,NA,NA,NA,1,4,4,1,1,4,1,4,1,1,1,4,2,1,1,1
"366",1,NA,1,NA,1,NA,1,NA,NA,27,2,NA,NA,NA,NA,NA,NA,0,1,-4,1,2,5,4,5,5,1,1,8,2,1,1,1
"367",1,NA,NA,1,1,1,1,NA,NA,38,2,NA,NA,NA,NA,NA,NA,7,1,3,1,3,5,2,5,NA,1,1,7,NA,2,1,1
"368",NA,NA,NA,NA,1,1,1,NA,1,34,2,NA,1,1,NA,NA,NA,7,NA,4,2,6,4,3,5,3,1,1,NA,1,1,1,1
"369",NA,NA,NA,1,NA,1,1,1,NA,65,2,1,NA,NA,NA,NA,NA,1,1,2,NA,3,6,5,5,NA,1,1,6,1,2,1,NA
"370",NA,NA,NA,1,NA,1,1,NA,NA,31,1,1,NA,1,NA,NA,NA,1,1,4,1,1,4,2,6,2,1,1,7,1,2,1,1
"371",1,NA,NA,1,NA,NA,1,NA,NA,56,1,1,NA,NA,NA,NA,NA,1,1,-4,1,5,6,3,NA,1,1,1,9,2,2,NA,NA
"372",NA,1,1,1,1,NA,NA,NA,1,33,1,NA,NA,1,NA,NA,NA,1,2,0,2,NA,NA,5,4,5,1,1,6,1,2,1,1
"373",NA,NA,NA,1,NA,1,1,NA,1,25,1,NA,NA,NA,NA,NA,NA,7,1,-4,2,2,7,4,5,5,1,1,8,1,2,1,1
"374",1,NA,NA,1,1,1,1,1,1,28,1,1,NA,NA,NA,NA,NA,8,2,-3,1,3,5,7,5,5,1,1,8,2,2,2,1
"375",1,NA,1,NA,1,NA,1,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,0,1,-4,1,3,5,NA,4,3,1,1,7,1,2,NA,NA
"376",1,NA,1,1,NA,1,NA,1,NA,56,NA,1,NA,NA,NA,NA,NA,5,4,-1,NA,4,NA,NA,NA,1,1,1,7,1,2,1,NA
"377",NA,NA,NA,NA,1,NA,NA,1,1,25,2,1,NA,NA,NA,NA,NA,1,4,3,1,2,5,2,5,1,1,1,6,NA,1,1,1
"378",1,1,NA,1,1,1,NA,1,1,38,2,1,NA,NA,NA,NA,NA,10,1,-1,NA,1,NA,6,2,5,1,1,NA,1,NA,1,NA
"379",1,1,NA,NA,NA,NA,NA,NA,1,19,2,1,NA,NA,NA,NA,NA,1,5,1,1,5,5,5,4,4,1,1,6,1,2,2,1
"380",1,NA,NA,1,NA,NA,1,1,1,53,1,NA,NA,NA,NA,NA,NA,0,NA,0,2,3,4,7,6,3,1,NA,6,1,2,NA,1
"381",NA,NA,1,NA,NA,1,1,1,1,30,2,NA,NA,NA,NA,1,NA,1,1,-2,2,2,4,6,7,4,1,1,6,1,1,1,1
"382",NA,1,NA,NA,NA,NA,1,NA,NA,35,2,1,NA,NA,NA,1,NA,1,1,4,NA,2,7,4,5,3,1,1,3,1,NA,1,1
"383",NA,1,1,NA,NA,1,NA,NA,NA,22,2,1,NA,NA,NA,NA,NA,8,1,2,1,6,4,2,3,2,1,1,6,2,2,1,1
"384",NA,1,NA,1,NA,NA,NA,NA,1,21,NA,1,NA,NA,NA,NA,NA,7,NA,1,1,1,7,4,5,3,1,1,5,1,1,1,1
"385",1,NA,NA,1,1,NA,NA,NA,1,24,2,1,NA,NA,NA,NA,NA,1,2,2,1,1,5,5,5,5,1,1,3,1,NA,NA,1
"386",NA,NA,1,NA,NA,1,1,NA,1,30,2,NA,NA,NA,NA,NA,NA,1,1,-4,NA,2,6,1,4,5,1,1,NA,1,1,1,1
"387",NA,NA,NA,NA,NA,1,NA,1,NA,32,2,1,NA,NA,NA,NA,NA,0,1,-4,2,1,4,5,5,2,1,NA,5,1,2,2,1
"388",NA,1,1,1,1,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,-1,1,3,5,4,4,2,1,1,4,2,2,2,NA
"389",NA,NA,1,1,NA,NA,1,1,NA,22,1,1,NA,NA,NA,NA,NA,10,4,NA,2,3,NA,1,5,2,1,1,NA,1,2,1,1
"390",NA,NA,1,NA,NA,1,1,1,NA,62,1,NA,NA,NA,NA,NA,NA,0,1,4,1,1,5,5,5,2,1,1,6,1,2,1,1
"391",NA,1,NA,1,NA,1,NA,NA,NA,48,NA,1,NA,NA,NA,NA,NA,1,4,3,2,NA,4,4,6,1,1,1,4,1,1,1,1
"392",1,1,1,NA,NA,1,1,NA,NA,39,2,1,NA,NA,1,NA,NA,7,1,NA,1,5,4,1,4,4,1,1,9,1,2,NA,1
"393",NA,NA,1,1,1,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,2,1,3,7,6,5,NA,1,1,5,1,2,2,1
"394",NA,1,NA,1,1,1,1,NA,1,19,2,NA,NA,NA,NA,NA,NA,1,1,-4,1,4,6,4,6,2,1,1,8,1,2,1,1
"395",1,NA,NA,NA,1,1,1,NA,NA,24,1,1,NA,NA,NA,NA,NA,1,4,-4,1,NA,3,6,NA,5,1,1,5,2,2,1,1
"396",1,NA,NA,NA,1,1,1,NA,1,32,NA,NA,NA,NA,NA,NA,NA,1,2,-4,1,4,7,3,2,5,1,1,6,1,1,1,1
"397",1,NA,NA,NA,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,-4,2,3,3,NA,5,1,1,NA,9,1,2,1,NA
"398",1,1,1,NA,1,NA,NA,1,1,35,1,1,NA,NA,NA,NA,NA,10,NA,2,1,1,6,3,NA,1,1,1,5,1,2,1,NA
"399",1,NA,NA,1,NA,1,1,1,1,55,1,1,NA,NA,NA,NA,NA,NA,1,-4,1,4,5,7,2,4,1,1,6,1,1,1,1
"400",1,1,1,NA,1,1,NA,1,1,42,1,1,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,2,5,1,1,NA,6,2,1,2,NA
"401",NA,NA,NA,NA,NA,1,NA,1,NA,23,2,NA,NA,NA,NA,NA,NA,1,1,2,1,1,6,1,4,2,1,1,3,1,2,NA,1
"402",NA,1,NA,NA,1,NA,NA,NA,NA,36,1,1,NA,NA,NA,NA,NA,1,1,-1,1,2,6,4,5,3,1,1,6,1,1,NA,1
"403",NA,NA,1,NA,NA,1,NA,NA,1,32,2,1,NA,NA,NA,1,NA,1,2,NA,2,3,4,2,5,1,1,1,6,NA,2,1,1
"404",1,NA,NA,NA,1,1,1,NA,NA,33,2,NA,NA,NA,NA,NA,NA,8,1,NA,2,1,5,5,4,NA,NA,NA,7,1,2,1,1
"405",1,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,1,NA,NA,NA,8,1,-1,1,2,7,1,8,NA,1,1,3,1,2,1,NA
"406",1,NA,NA,NA,NA,NA,1,1,NA,24,2,1,1,NA,NA,NA,NA,1,1,4,1,NA,5,NA,NA,1,1,1,8,2,NA,2,NA
"407",1,1,1,1,1,NA,1,NA,NA,34,2,NA,1,NA,NA,NA,NA,1,2,NA,1,1,5,2,5,3,1,1,9,1,2,1,1
"408",NA,NA,NA,1,1,1,1,NA,1,56,1,1,NA,NA,NA,NA,NA,8,1,-3,1,NA,NA,3,4,1,1,1,5,1,2,2,1
"409",NA,1,1,1,NA,NA,NA,1,NA,23,1,1,NA,NA,NA,NA,NA,1,4,-3,1,5,5,NA,6,3,1,NA,7,1,2,1,1
"410",NA,1,NA,NA,NA,1,1,NA,1,36,2,1,NA,NA,NA,NA,NA,1,1,1,2,1,7,1,NA,1,1,NA,6,2,2,1,1
"411",1,1,NA,NA,1,NA,1,1,NA,36,2,1,NA,NA,NA,NA,NA,1,2,0,1,3,3,4,5,4,1,1,10,1,2,1,1
"412",1,NA,NA,NA,1,NA,1,NA,1,55,2,1,NA,NA,NA,NA,NA,0,1,-4,1,5,5,4,5,2,1,1,7,2,2,1,1
"413",1,NA,1,NA,NA,1,1,1,1,32,2,NA,NA,NA,NA,NA,NA,NA,4,-4,2,2,6,4,4,3,1,1,10,1,2,2,1
"414",NA,NA,1,NA,NA,1,1,1,1,42,2,1,NA,NA,NA,NA,NA,NA,4,2,NA,2,5,4,4,2,1,1,5,1,2,1,1
"415",NA,1,1,NA,1,NA,NA,NA,NA,43,1,NA,NA,NA,NA,NA,NA,7,1,4,1,1,5,6,NA,4,NA,1,6,2,2,1,1
"416",NA,NA,1,1,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,0,3,-1,NA,1,6,6,5,4,1,1,9,2,1,2,1
"417",NA,1,1,NA,NA,1,1,1,1,28,1,NA,NA,NA,NA,NA,NA,8,3,2,NA,1,7,4,5,NA,1,1,NA,1,2,1,NA
"418",1,1,1,NA,1,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,1,4,0,2,1,2,3,5,2,1,1,6,1,2,1,NA
"419",NA,NA,1,NA,NA,1,1,NA,1,34,2,1,NA,NA,NA,NA,NA,NA,1,2,1,3,5,4,5,3,1,NA,8,1,2,1,1
"420",NA,NA,1,1,NA,1,1,NA,1,49,2,1,NA,NA,NA,NA,NA,0,2,-3,1,1,5,7,5,1,1,1,6,2,2,1,NA
"421",1,NA,1,NA,NA,1,NA,NA,NA,31,1,1,NA,NA,NA,NA,NA,1,1,2,1,4,4,4,5,5,1,1,NA,1,2,1,1
"422",NA,1,1,NA,NA,NA,1,1,1,33,2,NA,NA,NA,NA,NA,NA,1,1,-4,2,3,3,NA,4,3,1,1,8,1,2,2,1
"423",1,1,1,NA,NA,1,1,NA,NA,47,1,NA,NA,NA,NA,NA,1,1,1,-3,1,3,7,7,NA,3,1,1,5,1,2,2,NA
"424",NA,NA,1,1,1,1,1,1,1,36,1,1,NA,NA,NA,NA,NA,8,NA,-4,1,3,6,2,2,NA,1,1,5,1,1,1,1
"425",1,NA,NA,1,1,NA,NA,NA,NA,34,2,NA,NA,NA,NA,NA,NA,1,4,-2,1,2,6,4,NA,2,1,1,6,1,2,1,1
"426",1,NA,1,NA,NA,NA,1,NA,NA,25,2,1,NA,NA,NA,NA,NA,8,1,4,NA,NA,6,5,5,3,NA,1,8,1,2,1,1
"427",1,1,NA,1,1,NA,NA,NA,1,28,1,NA,NA,NA,NA,NA,NA,1,5,0,1,NA,5,2,4,1,1,NA,10,2,2,1,NA
"428",NA,NA,NA,1,NA,NA,1,1,NA,24,1,NA,NA,NA,NA,NA,NA,NA,1,1,2,3,5,4,4,3,1,1,6,NA,NA,NA,1
"429",NA,NA,1,1,NA,NA,1,NA,1,37,2,NA,NA,NA,NA,NA,NA,1,1,-4,1,1,5,2,5,3,1,NA,5,1,1,1,1
"430",1,1,1,NA,1,1,NA,1,NA,28,2,NA,NA,NA,NA,NA,NA,1,4,3,1,3,NA,3,4,3,1,1,10,1,2,NA,NA
"431",1,NA,NA,1,NA,1,1,1,NA,56,1,1,NA,NA,NA,NA,NA,8,1,-4,2,1,5,7,5,3,1,1,6,1,2,1,1
"432",1,NA,NA,NA,NA,1,NA,1,NA,NA,2,1,NA,NA,NA,1,NA,1,NA,0,1,2,6,5,5,3,1,1,3,1,1,1,NA
"433",1,NA,1,1,NA,1,1,1,1,27,1,1,NA,NA,NA,NA,NA,NA,5,0,2,6,6,3,4,3,1,1,5,1,2,1,1
"434",NA,NA,NA,NA,1,1,NA,NA,NA,55,1,NA,NA,NA,NA,1,NA,4,1,-4,1,3,6,2,4,NA,1,1,4,1,2,1,NA
"435",1,NA,1,NA,1,1,1,NA,NA,28,2,1,NA,NA,NA,NA,NA,0,1,-4,1,1,4,4,5,4,1,1,7,1,2,2,1
"436",NA,NA,1,NA,NA,NA,1,1,1,55,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,6,4,5,2,1,1,8,1,2,1,1
"437",NA,NA,NA,1,NA,1,NA,NA,1,39,2,NA,NA,NA,NA,NA,NA,1,4,-2,1,NA,5,6,6,5,1,1,8,NA,2,2,1
"438",NA,1,NA,1,1,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,7,3,NA,NA,2,7,1,5,3,1,1,8,1,2,1,1
"439",1,NA,1,1,1,NA,NA,NA,NA,28,1,1,NA,NA,NA,NA,NA,1,5,4,2,4,4,4,NA,2,1,1,5,1,2,1,1
"440",NA,1,NA,NA,1,1,1,NA,1,34,2,1,NA,1,NA,NA,NA,1,4,-4,1,3,5,NA,5,NA,1,1,8,1,2,1,1
"441",1,NA,1,1,NA,1,1,NA,NA,25,2,1,NA,NA,NA,NA,NA,0,4,1,1,1,4,2,5,3,1,1,5,2,NA,1,1
"442",NA,NA,NA,NA,NA,NA,1,NA,NA,38,2,1,NA,NA,NA,NA,NA,1,2,4,2,6,4,1,5,4,1,NA,7,2,2,1,1
"443",NA,NA,1,NA,NA,1,1,NA,NA,NA,2,1,NA,NA,NA,NA,NA,1,4,2,1,1,7,6,5,4,1,1,4,1,2,1,1
"444",NA,1,1,1,1,NA,1,NA,1,58,2,NA,NA,NA,NA,NA,NA,0,2,NA,1,3,7,4,2,2,1,NA,5,1,2,2,1
"445",1,NA,NA,NA,NA,1,1,1,1,38,1,NA,NA,NA,1,NA,NA,7,2,2,1,5,6,6,5,1,1,1,10,1,2,2,1
"446",NA,NA,1,NA,1,NA,1,NA,NA,34,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,6,4,4,3,1,1,8,1,1,2,1
"447",1,NA,NA,NA,1,NA,1,1,NA,20,1,NA,NA,NA,NA,NA,NA,NA,1,0,1,3,7,1,5,5,NA,1,9,1,2,1,NA
"448",NA,NA,1,NA,1,1,1,NA,1,30,1,1,NA,NA,NA,NA,NA,8,NA,4,2,6,1,4,4,5,NA,1,3,1,1,1,NA
"449",1,1,NA,1,NA,1,1,1,NA,21,1,1,NA,NA,NA,NA,NA,7,1,-3,1,6,NA,2,3,3,NA,1,9,1,2,NA,1
"450",1,1,1,1,NA,NA,1,NA,1,25,1,1,NA,1,NA,NA,NA,7,1,NA,NA,4,5,1,NA,5,1,1,3,1,2,1,NA
"451",NA,1,1,NA,NA,NA,1,1,NA,31,1,1,NA,NA,NA,NA,NA,0,1,NA,NA,1,NA,2,2,2,1,1,7,1,NA,1,NA
"452",NA,1,1,1,NA,1,NA,1,NA,28,2,1,NA,NA,NA,NA,NA,4,1,-1,2,1,4,6,NA,2,1,1,9,1,2,1,1
"453",1,NA,1,1,NA,NA,1,NA,1,NA,2,NA,NA,NA,NA,NA,NA,8,4,2,NA,1,7,3,5,4,1,1,5,1,2,1,NA
"454",1,NA,NA,NA,NA,NA,1,1,NA,24,NA,1,NA,NA,NA,NA,NA,2,NA,3,1,1,5,NA,4,3,1,1,9,1,1,1,NA
"455",1,1,1,NA,1,1,1,NA,1,NA,NA,1,1,NA,NA,NA,NA,0,1,0,1,NA,5,NA,5,4,1,1,5,1,2,1,NA
"456",NA,NA,1,NA,NA,NA,1,NA,1,34,2,1,NA,NA,NA,1,NA,1,1,4,NA,1,5,NA,3,5,1,1,7,2,2,1,NA
"457",NA,1,NA,1,1,1,1,NA,1,42,1,1,NA,NA,NA,NA,NA,1,1,-4,1,3,5,5,4,3,1,1,6,2,2,2,1
"458",NA,NA,1,1,NA,NA,1,NA,1,28,1,NA,NA,NA,NA,NA,NA,1,2,2,1,3,5,1,4,3,1,1,6,2,2,1,1
"459",1,1,NA,1,NA,1,1,NA,1,46,1,1,NA,NA,NA,NA,NA,1,1,3,1,1,6,5,4,4,1,1,6,1,2,1,1
"460",NA,NA,NA,1,NA,1,NA,NA,1,29,2,1,NA,NA,NA,NA,NA,1,1,-4,1,4,5,6,5,3,1,NA,6,1,2,2,1
"461",NA,1,NA,1,1,NA,NA,NA,1,40,1,NA,NA,NA,NA,NA,NA,7,1,-1,1,NA,3,7,5,1,1,1,10,2,2,NA,1
"462",NA,NA,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,1,NA,3,1,NA,2,6,5,2,1,1,8,1,2,1,1
"463",NA,1,NA,NA,1,NA,NA,1,1,41,2,NA,NA,NA,NA,NA,NA,1,NA,-4,2,1,NA,4,4,3,1,1,9,1,2,2,1
"464",1,1,1,1,NA,1,NA,1,1,25,2,1,NA,NA,NA,1,NA,2,1,1,1,4,5,5,4,4,1,1,8,2,2,2,NA
"465",1,NA,NA,1,1,NA,NA,NA,1,34,NA,1,NA,NA,NA,NA,NA,1,1,3,1,2,5,4,2,2,1,1,NA,NA,2,1,1
"466",NA,NA,1,NA,1,NA,NA,NA,NA,46,2,1,NA,NA,NA,NA,NA,1,1,2,2,1,5,NA,2,5,1,1,6,NA,2,1,NA
"467",NA,NA,1,NA,1,1,1,NA,1,50,1,1,NA,NA,NA,NA,NA,1,2,-4,1,1,4,4,4,3,1,1,5,1,2,1,1
"468",NA,NA,1,1,NA,NA,NA,1,NA,34,2,NA,NA,1,NA,NA,NA,8,1,1,1,2,2,3,4,1,1,1,4,1,1,1,NA
"469",1,1,1,1,NA,1,1,NA,NA,36,1,NA,NA,NA,NA,NA,NA,7,1,4,1,3,7,6,4,2,1,1,4,1,2,NA,1
"470",1,NA,1,1,1,1,1,1,NA,27,2,1,NA,NA,NA,NA,NA,1,1,2,NA,NA,5,1,4,4,1,1,7,1,2,1,1
"471",1,NA,NA,NA,NA,1,NA,1,1,59,2,1,NA,NA,NA,NA,NA,1,4,-1,1,5,6,5,5,3,1,1,9,1,2,1,NA
"472",NA,NA,1,NA,NA,1,NA,NA,1,55,2,1,NA,NA,NA,NA,NA,8,NA,4,2,4,3,7,5,2,1,1,8,1,2,2,1
"473",NA,NA,1,NA,1,NA,1,1,NA,29,1,1,NA,1,NA,NA,NA,NA,1,-4,1,3,4,4,3,NA,1,1,11,2,2,1,NA
"474",NA,1,1,1,1,1,NA,1,1,30,NA,1,NA,NA,NA,NA,NA,8,1,-4,2,3,4,6,5,3,1,1,7,1,1,1,1
"475",NA,1,1,1,1,NA,NA,1,1,36,1,NA,NA,NA,NA,NA,NA,1,1,-4,1,1,5,5,4,2,1,1,6,1,1,NA,NA
"476",NA,NA,NA,NA,NA,1,1,1,1,66,2,NA,NA,NA,NA,NA,NA,8,2,NA,1,5,7,1,5,2,NA,1,6,2,2,NA,NA
"477",1,1,1,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,1,NA,8,1,-3,1,2,4,4,4,3,1,1,NA,2,2,1,1
"478",1,1,1,NA,NA,NA,1,1,NA,49,2,1,NA,NA,NA,NA,NA,0,1,-4,1,4,6,2,6,2,1,1,9,1,1,NA,1
"479",1,1,1,NA,NA,NA,NA,NA,NA,24,1,1,1,NA,NA,NA,NA,1,NA,4,1,1,5,NA,2,2,1,NA,5,1,2,1,NA
"480",1,NA,1,1,1,NA,1,1,1,52,2,NA,NA,NA,NA,NA,NA,NA,1,2,1,4,2,3,2,2,NA,1,NA,1,2,1,NA
"481",NA,NA,NA,1,1,NA,1,1,1,62,2,1,NA,NA,NA,NA,NA,1,2,-3,1,NA,NA,5,5,4,1,1,4,1,2,1,1
"482",1,NA,1,NA,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,1,1,-4,NA,NA,7,6,3,4,1,NA,3,1,2,1,NA
"483",1,NA,1,1,1,1,1,NA,1,29,1,NA,NA,NA,NA,NA,NA,7,2,NA,1,2,7,2,5,NA,1,1,6,2,2,1,NA
"484",1,NA,NA,1,NA,1,1,1,NA,55,NA,NA,NA,NA,NA,NA,NA,1,5,0,1,1,4,6,NA,5,1,NA,6,1,2,2,NA
"485",NA,NA,1,1,NA,NA,NA,NA,1,29,2,1,NA,NA,NA,NA,NA,NA,1,-1,2,6,5,3,3,5,1,1,6,1,1,1,1
"486",1,NA,1,1,1,1,1,NA,1,NA,2,1,NA,NA,NA,NA,NA,1,1,3,2,2,3,7,4,NA,1,1,8,1,2,1,1
"487",1,NA,NA,1,1,NA,NA,NA,NA,23,1,1,NA,NA,NA,NA,NA,8,1,0,2,4,NA,1,5,5,1,1,10,2,2,2,1
"488",NA,1,1,1,NA,1,NA,1,1,27,2,1,NA,NA,1,NA,NA,1,2,3,1,2,6,2,5,4,1,1,3,2,2,1,NA
"489",1,NA,1,1,NA,1,1,NA,1,44,1,1,NA,NA,NA,NA,NA,1,1,4,2,4,5,6,3,2,1,1,8,1,2,NA,NA
"490",1,1,1,NA,1,NA,NA,NA,1,60,NA,1,NA,1,NA,1,NA,1,1,NA,1,NA,5,4,6,5,1,1,7,1,2,1,1
"491",NA,1,NA,1,1,NA,1,1,NA,26,1,1,1,NA,NA,1,NA,8,3,0,1,1,5,3,3,4,1,1,7,1,2,2,1
"492",1,1,NA,NA,NA,1,1,1,NA,24,2,NA,NA,NA,NA,NA,NA,1,NA,-4,1,4,4,4,4,2,1,1,4,1,2,NA,1
"493",NA,NA,1,1,NA,1,NA,NA,NA,28,1,1,NA,NA,NA,NA,NA,8,2,3,1,3,5,7,5,2,1,NA,6,NA,2,1,NA
"494",NA,1,NA,1,1,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,7,1,2,2,4,6,7,4,1,1,1,6,1,2,1,1
"495",1,NA,NA,NA,NA,1,NA,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,-4,2,4,5,3,NA,NA,1,1,6,1,1,1,NA
"496",NA,NA,1,NA,1,NA,NA,1,1,33,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,5,7,2,4,2,NA,1,6,2,2,1,1
"497",NA,NA,1,1,1,1,NA,NA,1,33,1,1,NA,NA,NA,NA,NA,0,1,3,2,1,7,5,4,2,1,1,3,1,2,1,1
"498",1,NA,1,NA,NA,1,1,NA,1,24,2,1,NA,NA,NA,NA,NA,0,1,-4,2,3,5,6,5,3,1,1,8,1,2,1,NA
"499",1,NA,NA,1,NA,1,NA,NA,1,28,1,1,NA,1,NA,NA,NA,0,1,-2,2,6,1,2,5,5,1,1,NA,NA,2,1,1
"500",NA,NA,1,NA,NA,NA,1,NA,NA,38,1,1,NA,NA,NA,1,NA,0,1,-4,1,1,5,1,4,3,1,1,6,1,2,1,1
"501",NA,NA,1,1,NA,1,1,1,1,30,2,1,1,NA,NA,NA,NA,1,1,4,1,1,6,4,4,4,1,NA,6,1,2,1,NA
"502",1,1,NA,NA,1,1,NA,1,1,29,1,1,NA,NA,NA,NA,NA,1,2,1,1,1,6,NA,2,3,NA,1,8,2,2,1,1
"503",NA,1,1,NA,1,NA,1,NA,NA,30,2,1,NA,NA,NA,NA,NA,4,1,NA,2,2,NA,NA,5,2,1,1,9,1,2,2,1
"504",NA,1,1,NA,NA,NA,NA,1,NA,24,2,1,NA,1,1,NA,NA,1,1,0,1,3,5,NA,5,3,1,NA,6,1,2,1,1
"505",1,NA,NA,NA,NA,NA,1,NA,NA,55,2,1,NA,NA,NA,NA,NA,7,1,4,1,5,6,5,4,4,1,1,8,2,2,1,1
"506",NA,NA,NA,NA,NA,1,NA,NA,1,36,2,1,NA,NA,NA,NA,NA,1,NA,-4,NA,1,NA,2,5,3,1,1,NA,NA,2,1,1
"507",NA,NA,1,1,NA,1,1,1,1,47,1,1,NA,NA,NA,NA,NA,0,3,-2,1,NA,5,7,5,NA,1,1,8,NA,2,1,1
